TTiling
v7
r0
t295107498.181496
cCheck dependencies
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_2_5.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_5.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_5.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_2_6.png ../SharedResources/Tiles/GapInLine_100_2_6.png
s294662896.433511
e294662896.594439
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_2_6.png
x../SharedResources/Tiles/GapInLine_100_2_6.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_2_6.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_6.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_6.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_2_7.png ../SharedResources/Tiles/GapInLine_100_2_7.png
s294662896.434407
e294662896.594654
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_2_7.png
x../SharedResources/Tiles/GapInLine_100_2_7.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_2_7.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_7.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_7.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_2_8.png ../SharedResources/Tiles/GapInLine_100_2_8.png
s294662896.443386
e294662896.451121
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_2_8.png
x../SharedResources/Tiles/GapInLine_100_2_8.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_2_8.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_8.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_2_8.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_0.png ../SharedResources/Tiles/GapInLine_100_3_0.png
s294662896.444292
e294662896.453514
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_0.png
x../SharedResources/Tiles/GapInLine_100_3_0.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_0.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_0.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_1.png ../SharedResources/Tiles/GapInLine_100_3_1.png
s294662896.445534
e294662896.452537
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_1.png
x../SharedResources/Tiles/GapInLine_100_3_1.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_1.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_1.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_1.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_2.png ../SharedResources/Tiles/GapInLine_100_3_2.png
s294662896.451266
e294662896.458057
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_2.png
x../SharedResources/Tiles/GapInLine_100_3_2.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_2.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_2.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_2.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_3.png ../SharedResources/Tiles/GapInLine_100_3_3.png
s294662896.452654
e294662896.459543
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_3.png
x../SharedResources/Tiles/GapInLine_100_3_3.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_3.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_3.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_3.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_4.png ../SharedResources/Tiles/GapInLine_100_3_4.png
s294662896.453628
e294662896.460828
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_4.png
x../SharedResources/Tiles/GapInLine_100_3_4.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_4.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_4.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_4.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_5.png ../SharedResources/Tiles/GapInLine_100_3_5.png
s294662896.458214
e294662896.464979
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_5.png
x../SharedResources/Tiles/GapInLine_100_3_5.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_5.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_5.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_5.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_6.png ../SharedResources/Tiles/GapInLine_100_3_6.png
s294662896.459665
e294662896.466595
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_6.png
x../SharedResources/Tiles/GapInLine_100_3_6.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_6.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_6.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_6.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_7.png ../SharedResources/Tiles/GapInLine_100_3_7.png
s294662896.460952
e294662896.466802
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_7.png
x../SharedResources/Tiles/GapInLine_100_3_7.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_7.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_7.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_7.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_8.png ../SharedResources/Tiles/GapInLine_100_3_8.png
s294662896.465121
e294662896.473814
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_3_8.png
x../SharedResources/Tiles/GapInLine_100_3_8.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_3_8.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_8.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_3_8.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_0.png ../SharedResources/Tiles/GapInLine_100_4_0.png
s294662896.466916
e294662896.474020
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_0.png
x../SharedResources/Tiles/GapInLine_100_4_0.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_4_0.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_0.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_1.png ../SharedResources/Tiles/GapInLine_100_4_1.png
s294662896.467750
e294662896.476081
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_1.png
x../SharedResources/Tiles/GapInLine_100_4_1.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_4_1.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_1.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_1.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_2.png ../SharedResources/Tiles/GapInLine_100_4_2.png
s294662896.474137
e294662896.594866
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_2.png
x../SharedResources/Tiles/GapInLine_100_4_2.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_4_2.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_2.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_2.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_3.png ../SharedResources/Tiles/GapInLine_100_4_3.png
s294662896.475000
e294662896.595173
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_3.png
x../SharedResources/Tiles/GapInLine_100_4_3.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_4_3.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_3.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_3.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_4.png ../SharedResources/Tiles/GapInLine_100_4_4.png
s294662896.476201
e294662896.595393
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_4.png
x../SharedResources/Tiles/GapInLine_100_4_4.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_4_4.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_4.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_4.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_5.png ../SharedResources/Tiles/GapInLine_100_4_5.png
s294662896.479012
e294662896.603059
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_5.png
x../SharedResources/Tiles/GapInLine_100_4_5.png
lSLF07#2@51"Copy ../SharedResources/Tiles/GapInLine_100_4_5.png294662896#294662896#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_5.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/GapInLine_100_4_5.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_100_4_6.png ../SharedResources/Tiles/GapInLine_100_4_6.png
